"Error Type","Error message",Cause,Fix,Code
"WinRM Module Not Installed","wInrm or requests Is not Installed: No module named 'winrm' ","The pywinrm Python library is not installed on the Ansible controller.","Install pywinrm using pip on the Ansible controller machine.","# Install pywinrm on Ansible controller
pip install pywinrm

# Or with requests-kerberos for domain auth
pip install pywinrm[kerberos]

# Verify installation
python -c ""import winrm; print('pywinrm installed successfully')"""
"WinRM SSL Certificate Error","ssl: CERTIFICATE_VERIFY_FAILED","WinRM is using a self-signed certificate that cannot be verified.","Either configure a valid certificate or disable certificate validation (for testing only).","# Option 1: Ignore certificate (ansible.cfg or inventory)
[defaults]
# In ansible.cfg
[winrm_connection]
server_cert_validation = ignore

# Option 2: In inventory file
[windows:vars]
ansible_winrm_server_cert_validation=ignore
ansible_winrm_transport=ntlm

# Option 3: Use HTTP instead of HTTPS (less secure)
ansible_winrm_scheme=http
ansible_port=5985"
"WinRM Connection Refused","Connection refused on port 5986","WinRM service is not running or firewall is blocking the connection.","Enable and configure WinRM on the Windows target.","# Run on Windows target (PowerShell as Admin)
Enable-PSRemoting -Force
winrm quickconfig -q
winrm set winrm/config/service '@{AllowUnencrypted=""true""}'
winrm set winrm/config/service/auth '@{Basic=""true""}'

# Open firewall ports
netsh advfirewall firewall add rule name=""WinRM-HTTP"" dir=in localport=5985 protocol=TCP action=allow
netsh advfirewall firewall add rule name=""WinRM-HTTPS"" dir=in localport=5986 protocol=TCP action=allow"
"SSH Host Key Verification Failed","Host key verification failed","The SSH host key is unknown or has changed since last connection.","Accept the host key or disable host key checking.","# Option 1: Add to ansible.cfg
[defaults]
host_key_checking = False

# Option 2: Environment variable
export ANSIBLE_HOST_KEY_CHECKING=False

# Option 3: Add host key first
ssh-keyscan -H your_host >> ~/.ssh/known_hosts

# Option 4: Command line
ansible-playbook -i inventory playbook.yml --ssh-extra-args='-o StrictHostKeyChecking=no'"
"SSH Permission Denied","Permission denied (publickey, password)","SSH key is not authorized or wrong credentials provided.","Ensure SSH key is properly configured or provide correct password.","# Check your SSH key path in inventory
[servers]
server1 ansible_host=192.168.1.10 ansible_user=admin ansible_ssh_private_key_file=~/.ssh/id_rsa

# Copy SSH key to target
ssh-copy-id -i ~/.ssh/id_rsa.pub user@target_host

# Verify SSH key permissions
chmod 600 ~/.ssh/id_rsa
chmod 644 ~/.ssh/id_rsa.pub
chmod 700 ~/.ssh"
"SSH Connection Timeout","Connection timed out during connect","Network issue, firewall blocking, or host is unreachable.","Check network connectivity and firewall rules.","# Test basic connectivity
ping target_host

# Test SSH port
nc -zv target_host 22

# Increase timeout in ansible.cfg
[defaults]
timeout = 60

[ssh_connection]
ssh_args = -o ConnectTimeout=60"
"Jinja2 Template Syntax Error","template error while templating string: unexpected character","Invalid Jinja2 syntax, often using JavaScript-style ternary operator.","Use Ansible's ternary filter instead of ? : syntax.","# WRONG - JavaScript-style ternary
{{ env == 'dev' ? 'localhost' : 'production-db' }}

# CORRECT - Ansible ternary filter
{{ (env == 'dev') | ternary('localhost', 'production-db') }}

# Alternative - if/else expression
{{ 'localhost' if env == 'dev' else 'production-db' }}"
"Undefined Variable Error","AnsibleUndefinedVariable: 'variable_name' is undefined","Variable is referenced but not defined in vars, inventory, or passed.","Define the variable or use the default filter.","# Use default filter to handle undefined
{{ my_var | default('fallback_value') }}

# Use default with omit for optional parameters
some_param: ""{{ optional_var | default(omit) }}""

# Check if variable is defined
- name: Task with condition
  debug:
    msg: ""Variable is {{ my_var }}""
  when: my_var is defined"
"Missing sudo/become Password","Missing sudo password","Privilege escalation requires password but none was provided.","Provide become password or configure passwordless sudo.","# Option 1: Prompt for password
ansible-playbook playbook.yml --ask-become-pass

# Option 2: Configure passwordless sudo on target
# Add to /etc/sudoers.d/ansible_user
ansible_user ALL=(ALL) NOPASSWD: ALL"
"Module Not Found Error","couldn't resolve module/action","The module is not installed or the collection is missing.","Install the required Ansible collection.","# Install specific collection
ansible-galaxy collection install community.general
ansible-galaxy collection install amazon.aws

# Use fully qualified collection name (FQCN)
- name: Install package
  ansible.builtin.apt:  # NOT just 'apt'
    name: nginx
    state: present"
